1:27:36	P	ｚｅｎ	
1:33:59	S	漢字	200
1:34:27	P	✒	
0:31:35	C	カタカナ	
1:28:05	D	かな✒	
0:50:53	Y	abc	100
1:59:54	A	カタカナ	
0:19:58	E	ｚｅｎ	100
1:02:04	S	\'_'	
2:01:39	W	123	
0:43:59	T	123	
2:02:26	J	abc	20000
0:26:00	T	ｚｅｎ	
0:02:55	X	//	
0:29:35	L	✒	100
2:07:11	X	ひらがな	
1:54:53	D	123	
0:53:22	V	✒	
1:59:14	T	ｚｅｎ	
1:40:45	F	123	
0:45:17	O	//	
0:01:12	A	abc	200
1:40:09	E	//	
0:27:37	L	漢字	10000
1:37:04	A	ｚｅｎ	
1:30:43	A	漢字	
0:33:35	N	✒	
0:04:32	O	漢字	
0:55:16	C	かな✒	
1:21:12	Z	✒	
1:01:52	N	カタカナ	500
2:09:06	Q	かな✒	
0:49:21	K	//	
0:26:37	I	\'_'	
1:18:33	K	abc	100
0:26:06	T	カタカナ	
0:49:11	Q	ｚｅｎ	
1:21:35	J	✒	
1:31:25	D	abc	
0:26:59	R	123	
0:45:54	G	ｚｅｎ	
1:58:29	Q	ｚｅｎ	
0:35:41	H	123	100
0:43:26	L	✒	
1:53:25	E	かな✒	
1:28:38	W	ひらがな	500
0:16:50	U	ひらがな	
1:58:34	K	漢字	
0:22:38	S	漢字	
2:11:36	P	\'_'	
2:19:21	I	abc	
1:05:46	B	\'_'	
0:16:11	S	abc	
1:37:01	B	abc	
0:03:00	G	漢字	
1:39:22	G	カタカナ	
2:09:36	G	✒	
2:15:08	Z	カタカナ	
1:44:28	A	漢字	
1:03:26	S	ひらがな	
0:16:25	M	ひらがな	
0:58:40	N	abc	
2:13:38	U	123	
0:34:57	F	✒	
0:32:03	N	123	
0:40:28	I	✒	
0:55:15	J	かな✒	
1:46:40	A	//	
0:45:27	N	ひらがな	
1:39:52	K	ｚｅｎ	
1:51:11	S	123	
0:17:06	L	123	1000
1:35:20	P	✒	
1:57:52	M	123	
1:45:21	L	カタカナ	
1:26:23	Q	漢字	
2:06:47	B	//	
2:23:12	B	漢字	
1:34:33	O	123	100
1:18:16	B	123	100
0:47:01	T	123	
2:19:01	Z	漢字	
1:25:55	Q	かな✒	100
0:36:12	T	//	1000
1:25:15	Z	かな✒	
1:33:12	N	✒	
1:49:39	H	\'_'	
2:17:28	G	//	
0:29:12	A	//	
2:16:46	E	//	
1:21:54	I	カタカナ	
0:38:15	M	//	500
1:25:13	K	カタカナ	
0:10:42	K	✒	
2:06:25	J	ｚｅｎ	1000
1:44:38	Z	\'_'	
0:10:30	Q	//	
1:12:02	P	ｚｅｎ	
0:59:06	J	ｚｅｎ	
2:01:10	J	✒	2000
0:32:16	H	漢字	100
1:56:56	N	ひらがな	
1:20:56	H	漢字	
1:32:29	L	ひらがな	
1:00:54	W	✒	
1:04:40	I	\'_'	
1:43:35	J	\'_'	
1:25:41	K	カタカナ	
0:28:55	V	ひらがな	
0:41:04	P	\'_'	
0:51:57	C	abc	
1:25:07	P	\'_'	
1:04:06	K	漢字	
1:04:44	W	ｚｅｎ	
1:37:58	L	✒	200
1:46:54	F	かな✒	
1:06:35	F	//	
1:24:16	R	カタカナ	100
0:41:36	S	abc	
0:56:32	U	ひらがな	
1:55:31	L	//	100
1:04:45	I	//	
1:41:37	X	\'_'	
0:42:30	Z	123	
0:08:45	F	カタカナ	
2:22:16	U	abc	
0:13:30	E	//	
2:20:58	X	abc	
1:55:06	L	✒	
0:36:20	V	かな✒	
2:18:44	U	ｚｅｎ	
0:06:12	S	abc	
1:57:04	T	abc	
0:07:36	J	漢字	
1:56:31	D	漢字	
1:41:36	P	abc	
1:36:07	K	\'_'	200
0:20:06	I	abc	
0:19:56	N	カタカナ	
0:51:19	N	ｚｅｎ	200
0:42:59	J	漢字	
1:35:24	U	カタカナ	
1:17:18	K	ひらがな	
1:48:36	T	abc	
1:45:48	F	ｚｅｎ	
1:22:02	L	✒	
1:17:48	D	カタカナ	500
2:09:23	G	ｚｅｎ	
0:28:21	Y	abc	
0:47:55	X	\'_'	
0:40:26	L	abc	
0:35:39	V	かな✒	
0:36:20	L	\'_'	500
2:21:32	O	かな✒	
0:57:00	P	//	
1:45:31	P	//	
1:19:35	I	漢字	
2:08:36	N	かな✒	
0:37:15	A	123	
0:19:13	I	\'_'	
1:22:36	B	かな✒	
2:12:23	L	かな✒	
0:23:25	S	//	
1:49:50	O	✒	1000
1:52:25	M	//	100
1:16:03	T	//	
2:21:59	C	abc	
0:42:27	Y	✒	
