2:13:03	Z	123	
0:20:47	P	ひらがな	
0:25:40	H	123	
1:59:07	F	123	
0:56:04	T	かな✒	
1:05:59	D	//	
1:27:27	K	かな✒	
0:47:31	V	カタカナ	
1:53:07	Q	\'_'	
1:52:40	E	\'_'	
1:59:03	N	漢字	
1:37:55	H	ｚｅｎ	
2:15:04	P	//	100
0:10:16	J	✒	
0:56:57	H	//	
0:38:14	A	123	
2:06:38	H	\'_'	
0:48:57	H	ｚｅｎ	10000
0:37:59	M	カタカナ	
1:53:13	S	漢字	
1:05:23	E	ｚｅｎ	200
0:48:18	E	ｚｅｎ	
0:42:05	Z	✒	
1:22:26	G	abc	
1:14:42	S	✒	200
2:05:02	S	ひらがな	
0:30:01	U	123	50000
2:11:26	J	かな✒	
2:16:36	F	abc	
1:17:11	N	かな✒	
0:08:50	D	ひらがな	
0:43:04	C	//	
0:30:02	S	ひらがな	100
2:17:03	K	\'_'	
0:37:22	Y	ｚｅｎ	
1:52:23	A	カタカナ	
1:35:25	Z	\'_'	
2:10:24	D	かな✒	
1:14:17	L	123	
2:12:04	I	ひらがな	
0:40:23	I	ｚｅｎ	
1:55:10	A	漢字	
1:06:54	N	ひらがな	
1:56:45	O	123	
1:34:42	W	かな✒	500
1:18:57	P	✒	
0:33:34	B	123	
1:50:36	W	かな✒	
0:39:54	A	ひらがな	
0:21:33	V	\'_'	
2:14:11	Y	ｚｅｎ	1000
0:26:10	T	かな✒	
0:47:55	O	//	
2:10:55	Y	かな✒	
1:54:16	V	\'_'	
1:09:23	A	//	
0:51:02	K	//	100
1:58:26	G	ｚｅｎ	
2:07:49	J	ひらがな	200
1:07:19	E	//	
1:31:07	E	abc	
0:27:23	O	//	
1:03:22	C	漢字	
0:41:51	H	✒	
0:34:56	W	ｚｅｎ	
1:11:59	T	かな✒	2000
1:05:58	T	✒	
2:19:38	Y	かな✒	
1:52:45	A	123	
1:51:23	B	abc	
1:55:48	X	かな✒	
1:45:11	P	//	
1:56:54	Y	ひらがな	
2:04:16	Z	ｚｅｎ	
0:42:16	U	ひらがな	
1:24:44	A	//	
1:40:32	X	ｚｅｎ	1000
1:12:27	M	ひらがな	
1:57:35	H	123	
1:25:31	P	ｚｅｎ	
0:34:46	F	//	200
1:08:50	G	カタカナ	
1:17:16	P	\'_'	
1:45:26	P	ｚｅｎ	100
1:24:10	Z	123	200
0:13:42	J	✒	
1:06:56	W	かな✒	
1:52:38	C	abc	
0:47:04	C	かな✒	
1:15:41	Y	abc	
0:30:52	X	abc	
2:18:01	P	✒	
1:48:47	T	かな✒	200
0:34:26	L	//	
0:25:33	I	\'_'	
0:33:07	A	✒	
0:32:58	A	カタカナ	
1:59:38	O	ひらがな	1000
2:05:32	R	\'_'	
0:34:29	E	かな✒	
1:34:36	Z	//	
0:57:30	J	\'_'	
2:04:15	C	漢字	
0:34:57	A	かな✒	
0:45:19	O	abc	
0:08:28	F	\'_'	
1:05:30	I	//	
0:20:23	P	ひらがな	
1:11:02	X	かな✒	
0:51:33	X	123	
2:05:33	F	123	
1:16:31	G	abc	
1:36:15	K	123	
0:04:56	A	漢字	
2:00:14	E	漢字	
1:07:22	F	カタカナ	
1:21:25	I	漢字	
1:48:24	K	ｚｅｎ	
2:01:58	A	カタカナ	
2:10:14	B	ｚｅｎ	
0:23:10	D	ｚｅｎ	
1:40:27	E	✒	
0:26:25	J	123	
2:19:19	M	漢字	
1:43:02	J	abc	
1:16:36	J	\'_'	50000
0:49:30	V	漢字	
2:10:20	X	ｚｅｎ	
2:18:50	N	//	
2:09:49	Q	//	
1:27:29	C	かな✒	
1:16:50	L	abc	
1:06:38	H	ひらがな	
1:08:12	E	123	
0:12:41	X	123	
0:14:52	K	カタカナ	
0:34:07	A	ｚｅｎ	
1:01:39	R	漢字	
0:58:25	M	✒	
1:26:14	L	ｚｅｎ	
1:13:17	F	✒	
1:39:41	S	\'_'	100
1:58:12	G	漢字	
1:31:30	V	ひらがな	
2:20:11	C	abc	
0:47:18	H	かな✒	
1:07:15	J	ひらがな	
1:48:24	L	かな✒	
1:06:23	C	漢字	
0:13:58	N	ひらがな	
2:23:06	P	//	
2:01:06	H	カタカナ	
0:57:40	T	かな✒	
0:16:15	E	123	
1:25:32	B	//	
0:43:39	B	abc	
0:01:09	B	\'_'	
1:08:23	B	かな✒	
1:20:56	F	漢字	
0:30:11	G	\'_'	
1:23:53	M	✒	500
0:56:45	U	✒	
1:17:04	A	カタカナ	
1:51:03	R	ひらがな	2000
2:22:02	K	✒	
1:10:23	S	\'_'	
1:56:00	H	かな✒	2000
1:46:11	J	//	
1:08:34	K	123	
0:58:39	C	かな✒	
2:02:15	J	漢字	
2:22:46	M	カタカナ	
2:20:15	R	//	
0:03:13	X	漢字	
0:44:17	F	//	
1:38:19	D	//	10000
0:59:18	V	\'_'	
1:59:52	T	//	
0:20:10	H	漢字	
0:38:26	T	✒	
1:14:48	K	✒	
1:24:11	R	かな✒	
0:05:47	B	かな✒	
1:33:15	J	abc	
0:58:16	I	//	
0:00:14	V	abc	
0:01:15	X	//	
0:24:36	A	123	
1:21:42	O	//	
0:51:43	X	✒	
1:57:05	E	✒	
1:08:32	S	漢字	
2:01:47	E	abc	
1:27:00	C	✒	
0:10:59	X	カタカナ	
2:15:59	Z	かな✒	
0:06:54	L	ｚｅｎ	
0:25:28	U	abc	
0:19:53	N	//	
0:10:30	Q	abc	
1:05:41	R	\'_'	
0:52:33	Q	✒	
2:16:24	R	abc	200
1:34:10	X	\'_'	
0:34:41	J	//	200
0:26:38	E	カタカナ	
0:21:43	V	✒	
0:50:46	Q	✒	500
0:35:12	R	\'_'	
0:19:37	M	かな✒	200
1:35:39	T	\'_'	
1:12:22	I	✒	
1:18:06	H	\'_'	
0:43:40	R	✒	100
1:29:51	Y	漢字	
0:32:28	B	123	
0:38:05	P	\'_'	
1:44:54	G	漢字	
0:22:34	G	漢字	
2:21:13	I	\'_'	
1:27:04	F	かな✒	100
1:50:29	V	abc	
1:18:29	U	漢字	
1:30:10	P	カタカナ	
0:53:37	X	//	200
1:29:04	U	✒	
1:03:10	J	abc	
0:47:44	J	カタカナ	500
0:55:33	U	ひらがな	
0:38:18	C	//	
0:56:56	F	abc	100
0:51:34	A	ｚｅｎ	100
1:39:12	Q	ひらがな	
0:03:32	J	//	
0:10:10	V	//	
0:35:35	G	\'_'	100
0:31:15	N	ひらがな	
1:26:05	S	abc	
0:19:47	Q	ひらがな	
1:25:46	E	✒	
0:09:39	Q	//	
0:10:27	F	ｚｅｎ	
0:34:07	A	ｚｅｎ	
0:57:26	Q	123	
0:40:38	Z	漢字	
2:15:48	B	漢字	
1:37:35	R	123	
2:08:15	I	かな✒	
0:47:46	J	//	
1:51:57	T	✒	
0:22:53	F	123	
1:01:40	W	カタカナ	
0:10:32	R	ｚｅｎ	
1:59:49	E	カタカナ	
1:42:39	Y	ひらがな	
0:13:41	R	かな✒	100
0:51:35	C	ひらがな	
0:04:05	T	123	100
1:10:43	C	ｚｅｎ	
1:23:10	P	漢字	100
1:44:58	Y	カタカナ	1000
