1:48:14	HIRONOB大誠	L
1:48:14	ガリガリマン	舌を信じて
1:48:15	kakusantakesan	なにやってるのｗ
1:48:15	アあ	空気をつかって舌を震わす
1:48:16	Ash戦場の歌姫	下手マシンガン打つ感じ
1:48:16	カロヤ.	小さい「ろ」の口でするの～！！
1:48:16	rapid eye rabbit	舌みじかい？
1:48:16	やまぶどう	かわいい
1:48:17	猫歩きACT2	息吐いて舌を震わせるってできるかな？
1:48:17	松田長宜	歯医者いった後のシオちゃんじゃん（笑）
1:48:17	レッドウッドへいぽう	がんばれ
1:48:17	あぎだどら	力まないほうがいい
1:48:18	アメペリック	舌を抜いてみるとか？？
1:48:18	明日カン八郎	息で舌を震わせる
1:48:18	leno nowhere	先端だけを震わせる。 ちゅうおうのあたりは窪ませて、先端を上顎にふれさせる
1:48:18	カコイカコイ	ラッパーなのに巻き舌苦手なんですね
1:48:18	かっつんJ	舌の力を抜くの
1:48:19	タネ	舌を上顎に当てて声出したときに空気がそこを抜ける感じにすればできるはず
1:48:19	koko	下手くそかわいい
1:48:19	HIRONOB大誠	L
1:48:19	みーや	舌に力はいらない
1:48:20	こうちゃ2L	舌を震わせる
1:48:20	業者さん	空気で舌を震えさせる
1:48:20	あのんまのん	舌をんべぇってやって
1:48:20	chi-	舌でのどを閉じる
1:48:21	担々麺	ラップ風に
1:48:21	桑原みー	巻き舌は苦手っぽいね
1:48:21	瑞鶴航空隊	まず正解がわからん
1:48:22	K Tony	もっとインド人の気持ちになって
1:48:22	桐生もへじ	上につけて舌でふさぐ感じ
1:48:23	杏	口笛とかも吹けない人？
1:48:23	V好き一般人	舌先を上前歯の後ろにくっつけるんや！
1:48:23	エムリタ	リップロールできる？それの舌バージョン
1:48:24	ぎずも	下をうえにあげる
1:48:24	ぶるすぴ	まずは「お」の口の形で
1:48:24	204βわかる	わかりみが深い
1:48:26	たい焼き	結構勢いいる
1:48:26	シヴァ村卯月	吐き出して震わせるんや
1:48:26	らむねこ	自分がやるときは舌を天井につけて力入れる
1:48:26	ハセマ・スネーク	うーん説明できない！
1:48:27	n0at0nナン	舌を上にくっつけながらひっこめる
1:48:27	cvector	口先尖らすか
1:48:27	R K	感覚だから難しいね
1:48:27	おかしろ	舌を上の前歯にくっつけて、息を吐いてぶるぶるさせる
1:48:27	琵琶丸	むずかしい・・・
1:48:28	takahiro tanaka	クチビルでﾌﾞﾙﾙﾙってやるのを舌でやる感
1:48:28	ori ori	助かる
1:48:28	hsn	舌を震わせる感じだね
1:48:28	kakusantakesan	風を感じろ
1:48:28	ふむふむ	バラバラすぎて草
1:48:28	ユーミン	かわいい
1:48:29	ことこと	俺も出来ないから何も言えねぇ……
1:48:29	おは	指示がバラバラで草
1:48:31	カキル	下を震わせるだけだね
1:48:31	いろは'	色々で草
1:48:31	はんごろりん	伝えるの難しいな…
1:48:32	かも	みんな何を言ってるんだまじで...
1:48:32	もるぽん	ろ
1:48:32	雫凪	わかる…できないよねーまきじた。
1:48:32	フラグクラッシャー	まぁ巻き舌出来たところでってとこあるけどね
1:48:34	tsuba+	ドラムロールの一発芸感すこ
1:48:34	やぶさん	かんがえるな･･･
1:48:34	レイザーRR	ろが大事や
1:48:35	こうちゃ2L	ろとるの間で震わせる
1:48:36	いざよいさくや	根本的にセンスが無いなこれは…
1:48:36	偉大なクトゥルフの狂信者No.666	かわいい
1:48:36	フォウマルハウト	今度、歯医者さんにきこう
1:48:37	wildcat5314	LとRの発音は？
1:48:37	カンザキシン	できん奴おるんか？
1:48:37	ないきる	とぅるー！とぅるー！とぅるるー！ってやるんだよ〜！
1:48:37	西都なつ	かわいい
1:48:37	クリスティン.	声出さなくてもいける
1:48:37	桜葉アルベルト	かわいい
1:48:37	しれいかん	かわいい
1:48:37	夜月	かわいい
1:48:38	飴あられ	自分は舌を上の歯の裏に当てて息吐く感じかなぁ
1:48:38	25 19	舌みじかいんでちゅねｗ
1:48:38	ねみみん	草
1:48:38	黄色	スキップできない人にスキップのやり方教えてもできないから、これはセンス
1:48:38	ジャコ	息を吐き出すんや
1:48:38	ユズ	できないw
1:48:39	レッドウッドへいぽう	もしかしてフーセンガムできない子かな？
1:48:39	ニセゾー	有能マロだったな
1:48:40	Evac 1899	草
1:48:40	ぶたどん	なんの配信だよこれ
1:48:40	明日カン八郎	あきらめたｗ
1:48:40	大坪拓也	かわいい
1:48:41	猫のバロン	かわいい
1:48:41	なーく#Nark	かわええｗ
1:48:42	Mode Sleep	できねーｗ
1:48:42	いのてん	らで練習したらいいよ
1:48:42	_ MAKA	舌をドュルルルってするだよ
1:48:42	とりもち	これ本当にできない人だ
1:48:43	やまP	ｗｗ
1:48:43	つぁいす	ぐぐれ
1:48:43	くろしば	かわいい
1:48:44	あせだういお	天を仰ぎ大地に祈りを捧げる
1:48:44	シヴァ村卯月	諸説ある
1:48:45	ハセマ・スネーク	ググりましょ
1:48:45	飲む牛乳	かっわ
1:48:46	M・A・Oマオ	やめよ？w
1:48:46	。むあ	声が遅れて聞こえてきそうｗ
1:48:47	猫神楽	おそすぎるんだと思う
1:48:47	犬吠埼ねこか	てか札幌ラーメンにとろろ芋入れるのか？
1:48:47	Chocola	ポロラのとこでやるとコツ掴みやすい
1:48:47	ノカゼ	かわいい
1:48:48	sora neko	説明は難しいな
1:48:48	れをん	味覚だけじゃなく舌使いが弱すぎる
1:48:48	青井蒼夜	u
1:48:49	司-つかさ-	草
1:48:49	フラグクラッシャー	そこまで？www
1:48:50	いっちゃん	タングトリルや
1:48:50	琵琶丸	投げた・・・
1:48:50	なじー	巻き舌 やり方 検索
1:48:50	お前ら_	あきらめたｗｗｗ
1:48:50	ぶたどん	なんの配信だよこれ
1:48:50	悪の戦闘員K	上上下下左右左右BA
1:48:50	みーや	個人差多くて草
1:48:51	ぜっトンインパルス	巻き舌宇宙で有名な（以下略
1:48:51	ユーミン	あるとは思うけど、出来るとは言わない
1:48:51	ミキわっち	草
1:48:52	いざよいさくや	草
1:48:52	山崎可南子	えっちじゃん
1:48:52	バルビン	舌を息の勢いで動かす感じ
1:48:53	黒川ありす	札幌 煽ってる？ｗｗｗｗ
1:48:53	猫神楽	高速で震わせる
1:48:54	ライトクルーザーNo.2	あるはず
1:48:54	AQUA	「ぽ」は無理やろ
1:48:54	杏	グーグル先生は有能だなぁ
1:48:55	マイケル	人にやらせるの難しいね。
1:48:55	LOG	そんなんだとロシア語話せないよ？
1:48:55	KA A	言葉のチョイスが奥義伝授みたい
1:48:55	水那斗碧	吐く息で舌を震わせる
1:48:56	かえるライダー	猫のまねしたらいいんじゃね？？
1:48:56	ノーダ	上の歯につける
1:48:56	21	唇震わせるのは出来る？
1:48:56	ようすけ	ワザップ
1:48:56	缶こーひー	千翼ォ！逃げルルォ！
1:48:57	sou ayaton	英語のｒの発音の仕方がわかれば…
1:48:57	Nights -O	うける
1:48:58	ユーミン	草
1:48:58	Westeria	いろんな声聞けていいわー
1:48:58	こうちゃ2L	草
1:48:58	明日カン八郎	草
1:48:59	サカナ	声出さずに出来るよ
1:48:59	ミラアカ	草
1:48:59	あい	草
1:48:59	燻しTak庵	草
1:48:59	豆腐DMT	口で説明すんのは難しいなぁ…
1:48:59	朱猫	www
1:49:00	ろくじょう	草
1:49:00	Takebon[たけぼん]	草
1:49:00	ねこいゆずりは	草
1:49:00	テーク	草
1:49:00	あぎだどら	口笛の感じで舌を震わせる感じ
1:49:00	昼行燈	草
1:49:00	ns zn	草
1:49:00	雫	草
1:49:00	ムラ	赤ちゃんみたいで可愛い
1:49:00	雨宮恵	草
1:49:00	Gyamo丸	草
1:49:00	ずん	草
1:49:01	torysun	舌を「ろ」の形で強く息を吐く
1:49:01	ネムレス	草
1:49:01	クリスティン.	草
1:49:01	h i	草
1:49:01	郭々	草
1:49:01	ダンデライオン	草
1:49:01	ユズ	草
1:49:01	k16sr_けーいちろくえすあぁる	したを上につけて若干力入れて息を吸ったり吐いたりすると下が震える
1:49:01	ソルティ	草
1:49:02	黒井へちま	へー
1:49:02	夜月	草
1:49:02	山本たろう	草
1:49:02	鷹綾	草
1:49:02	木一	草
1:49:02	ワ・カ・メ	草
1:49:02	司令_つかされい	草
1:49:02	mezzoforte	草
1:49:02	FUJI-KEN POWER V	マジカヨｗｗｗ
1:49:03	烈火雪月	wｗｗ
1:49:03	はりはり	文章で説明すんの難しいやろ
1:49:03	レモンP	草
1:49:03	真薙	草
1:49:03	レプタイル	上顎に舌をギリギリつけないぐらいで空気を送る？
1:49:04	偉大なクトゥルフの狂信者No.666	草
1:49:04	カンザキシン	すぐググるｗ
1:49:04	kakusantakesan	草
1:49:04	にがうり	草
1:49:04	阿部ひろし	草
1:49:05	司-つかさ-	マジ!?
1:49:05	かえるライダー	草
1:49:05	西都なつ	草
1:49:06	80式	草
1:49:06	rapid eye rabbit	もうダメじゃん……
1:49:07	ゆゆゆっ毛	巻き舌 ワザップ
1:49:07	ゆんゆん	まさかのｗ
1:49:07	ムームー	マジカｗ
1:49:07	カラスは可愛いのですよ?	ラッパーなのに・・・
1:49:08	まっちゃ	草
1:49:08	Fay	草
1:49:08	トリウナギ	それが言えないんだいなあｗｗ
1:49:08	キザキゆう	草
1:49:08	さみゅ	草
1:49:08	ark0125	草
1:49:09	shimo 636	草
1:49:09	kakusantakesan	でてくるんだｗ
1:49:10	れいりす	草
1:49:11	きなこ	草
1:49:11	アメペリック	おススメなのかよｗｗｗ
1:49:11	もぺもぺ	草
1:49:11	紫月	草
1:49:12	KeKa	初級編かよｗ
1:49:12	_ MAKA	草
1:49:13	揚げ饅頭	あるのか…
1:49:13	レッドウッドへいぽう	すごいじゃん
1:49:13	氷水:ひすい	これ練習方法なんかｗｗｗｗｗ
1:49:13	青井蒼夜	草
1:49:15	kakusantakesan	まじかよｗ
1:49:15	黄色	ふつう-----
1:49:15	ささかま。	草
1:49:16	gaty fs	あるんだｗ
1:49:16	ジャコ	たしかにトロロのとこで勝手になる
1:49:17	ジャーレッド	できてきた
1:49:17	ぶたどん	すみません呪文やめてください
1:49:17	シヴァ村卯月	栞桜ちゃんの声好き
1:49:17	司令_つかされい	出来ないね
1:49:18	ユーミン	早口言葉かな？
1:49:18	猫神楽	巻き舌は声出さなくても大丈夫だな
1:49:18	右肩炎症	何だこの配信・・・
1:49:18	おかしろ	草
1:49:18	雨宮恵	とろろのとこはそれっぽいｗ
1:49:19	猫歩きACT2	狂気
1:49:19	りんご田べる	かわいいな
1:49:19	業者さん	草
1:49:19	司-つかさ-	今出来てた
1:49:20	桑原みー	普通だった
1:49:20	セトア	かわいい
1:49:20	ふむふむ	草
1:49:20	rapid eye rabbit	ダメそう
1:49:20	剛	W
1:49:20	mezzoforte	出来てないねぇ
1:49:21	ダイル	草
1:49:21	いっちゃん	ゲシュタルト崩壊しそう
1:49:21	雫凪	へえー！これ元ネタあったんだ！？
1:49:21	SATOU	なんだこれ
1:49:21	KUROもこ	草
1:49:21	kotodama1987	できねえね
1:49:21	ぷももみ	とろろのろろを繰り返して
1:49:22	はむさんどたべろ	なんじゃこりゃ
1:49:22	ricoma1205	草
1:49:22	飲む牛乳	巻舌(巻かない)のよ
1:49:23	ムームー	とろrrr芋がそれっぽい
1:49:23	氷水:ひすい	普通に読むなw
1:49:23	水那斗碧	滑舌良いのわかった
1:49:23	にがうり	今とろろの部分それっぽかった
1:49:23	モジャンヌ	早口言葉になってますよ！
1:49:23	SOS	真似したら出来たから、コツとかわからん
1:49:24	マロニエ	なんだろうこの配信
1:49:24	momo sui	滑舌良い！
1:49:24	古鉄	駄目だコリャ
1:49:24	Westeria	それ早口言葉では
1:49:24	妖精の灯り	草
1:49:24	人並みの豚	ただ滑舌がよくなってるだけで草
1:49:24	くろう	なんの配信ですか？
1:49:25	薙堂哿蓮	滑舌はいい
1:49:25	Rydeen2222	舌を上にに当ててウガイする感じで
1:49:26	なーく#Nark	あ、なんかできてきた
1:49:26	つぁいす	息切れしてて草
1:49:27	kakusantakesan	初級編これかよ
1:49:27	いろは'	できてない
1:49:27	れをん	もっといえ
1:49:28	ろっきー	草
1:49:28	木一	とろろのとこええやん
1:49:28	Ryo	とろろ芋が惜しい感じ
1:49:28	shimo 636	安眠できそう
1:49:29	かっつんJ	きれいな滑舌だ
1:49:29	akidai	舌を上顎につけながら「ら」
1:49:29	ゆんゆん	ただの滑舌練習になってるｗ
1:49:30	ねこいゆずりは	とろろ芋のあたりおしかった
1:49:30	谷間の百合	出来てますか…？
1:49:30	山崎可南子	我々は何を見せられてるんだ
1:49:30	フラグクラッシャー	ちょっと巻き舌に近づいてきてる
1:49:32	mute frost	とろろ のところできそう
1:49:32	トルネード一門ブロードキャストセンター	とろろのろろの部分がそれっぽくなる？
1:49:32	みーや	普通に言えてて草
1:49:33	204βわかる	無理ですね()
1:49:34	もびうす	これはワザップ
1:49:34	さーもばりっく	とろろの部分できてない？
1:49:34	アルマジロ家の次男	駄目みたいですね...
1:49:34	Fu ki	チュートリアルで詰んだ
1:49:34	猫神楽	とろろ出来てたよ今ｗ
1:49:34	ふぁりゅ	舌の先っちょを息で震わせる
1:49:34	白米	舌を上に付けたまま｢ら行｣の発声をするとできるハズなんだけれども...
1:49:34	紫月	毎日百回やるんだ
1:49:35	ぽいっぽ	とろろろろろろろろいも
1:49:35	フォウマルハウト	こたさんでいいだろｗ
1:49:35	ポセイン	とろろ芋のところが微妙になるね
1:49:35	ポテト	何の動画w
1:49:36	燻しTak庵	それワザップじゃね？
1:49:36	ライトクルーザーNo.2	とろろ芋のあたりに答えがありそう
1:49:36	ひっきー	とろろの部分それぽっかた
1:49:36	雫凪	ちょっとできてたっぽいよ！
1:49:36	杏	できてないなｗ
1:49:37	NIHO UFO	とろろのところちょっとできてたよｗｗ
1:49:37	marianne van tienen	とろろのとこで若干巻き舌っぽくなるんやな
1:49:37	Hiroshi Nakakita	10回クイズかな？
1:49:37	しおこんぶ	コロスケ？！
1:49:38	どぎー	とろろの2回目のろを維持するかんじ
1:49:38	帰宅RTA	ワザップやんけ
1:49:39	gaty fs	それっぽく聞こえてきた
1:49:39	フラグクラッシャー	クロちゃん？
1:49:39	ああああ	"ろ”を意識して
