26:54	サイコロ	ションパイぶっぱは張ってるだろ。。。
26:54	あきら	たんやおっぽいな
26:54	mo's!	赤抱えてそう
26:55	Midgardミッドガルド	どうだろなー
26:55	ドラ道楽	染まってなさそう
26:55	こやこや	3pもたれてそう
26:56	茉名.まな.	こわいこわい
26:57	IYH	さすがにタンヤオっぽい
26:57	ザッハトルテ。	なんだろう？
26:58	ゆんゆん	染めてたら４ｓは出さないかなぁ
26:58	帰宅RTA	上家怖すぎ！
26:58	図書館動かない	筒子と見た
27:00	visions	手出しとツモ切りをどう使い分けたらいいのかよく分からないです
27:01	ありオリ	西手出し？
27:03	いぬてぃ	さっきから安いしね
27:03	すいみんく	なかなかこんなあ
27:04	ふむふむ	タンヤオだな
27:05	雨宮恵	染まってないんだ
27:06	じょにゐ	西切りはやいし染めは微妙かな
27:06	霧谷のるん	喰いタンかなぁ
27:07	小次郎	3p3まいもってそう
27:08	[削除済]	こえー
27:08	さっつん	6ｓもこれだけ見えてるし1ｓ出てきたしね
27:10	有栖川アリス	３ｐこんねぇｗ
27:11	Yラシュタ	あっ
27:11	ハセマ・スネーク	なるほどなあ…
27:12	Jジェイ	タンヤオ確定だね
27:12	〆作	なるほど
27:12	keg-on{けごん}	せやね
27:13	友利匡志	栞桜ちゃんの麻雀見てると自分も麻雀したくなってくる
27:13	南四暗緊急事態	手が進まんね…
27:14	あをいるか!	あら、これはタンヤオか
27:15	はなさん	1ｓも4ｓも出てるってことはタンヤオかぁ
27:16	ブルジョン	食いタンだな
27:16	はりはり	確かに
27:17	鼓動!	わからん
27:17	地橋賀叉牙-tibashiga saga-	字もあらかた通ってるしな
27:18	Kiichang	ソーズと字牌しか来なくて草
27:18	古鉄	染にしては河が変すぎるもんなぁ
27:18	ネッシー	赤ドラタンヤオ？
27:20	black AYANE	染まってたら49ｓ落ちて来ないと思う
27:20	いむ	3pこないねぇ
27:20	いざよいさくや	確かに染まって無さそうだな
27:20	ありにゃ	ツモ切りしてるね
27:21	さーもばりっく あっと 大艦巨砲主義	タンヤオかな
27:21	なーく	こないなー
27:21	シヴァ村卯月	索子通り過ぎてるからね
27:21	Nights -O	普通に萬子か筒子か
27:21	藍雨	こないねぇ
27:22	秩序恐怖症	ツモ悪いねぇ
27:22	30 SK	3p
27:23	Yラシュタ	二枚出た
27:23	無知無能の神	47萬
27:23	LOG	なかなか張らない
27:25	PlayerNamePOKEJONG	てかテンパイしない
27:26	かぷ	鳴きしかない
27:28	サイコロ	タンヤオドラ抱えみたいな感じか？
27:29	ぷっしろ	なるほどなぁ
27:29	ハクトウ	なるほど…
27:32	ポケ	楠栞桜はだませない
27:32	フォウマルハウト	３ｐあと2枚かな
27:32	さっつん	これは鳴くわ
27:34	タカシ	三色
27:36	人並みの豚	三色ー！！
27:36	司令_つかされい	３色いけるか
27:36	はなさん	役バックもない
27:37	もぺもぺ	やっと進んだ
27:39	Jジェイ	バックかな
27:39	Yラシュタ	すでに二枚出てる
27:39	そりっど	三色確定きた
27:39	ブルジョン	まよったらつっぱる！
27:40	しおかの推し床フロンターレ	大丈夫よ
27:41	マギル	大丈夫
27:43	Westeria	セーフ
27:44	捨てさん#	三色だー
27:45	かぷ	断么九かな
27:46	あきら	よしよし
27:46	やまぶどう	通った！
27:48	エビ天	その辺の読みもいつか講座してもらえるとありがたいです
27:49	無知無能の神	47萬
27:50	ぎるか。	脳内コンピュータ
27:51	帰宅RTA	薄いなー
27:51	メイダイン	読めるのスゲーな
27:52	デラックス	三色おじさん歓喜
27:53	tyomi	ぶひぃ
27:53	keg-on{けごん}	三色合戦か？
27:54	陰キャ野郎	20
27:54	やあけ	この計算できるのうらやましい
27:54	FJK エンタメ	自摸こいこい
27:55	豆腐DMT	すごい
27:56	ゴリラのきゃんの	相変わらずの高速思考
27:57	いざよいさくや	三色おじさん大興奮
27:58	かぷ	断么九だね
27:58	Fumy H	３ｐ薄くなったなあ
27:59	モモぴ	ケチャだぁぁぁ
28:00	00藍花	ライブ初見ですー！いつもアーカイブ楽しく拝見してます
28:01	捨てさん#	鳴き三色大好きー
28:01	ふむふむ	8pか～
28:02	やまぶどう	ありゃ
28:02	レモン	おみごと
28:05	E. garland	三色おじさん「😭」
28:06	くろう	三色おじさん号泣
28:06	雨宮恵	よくわかるなあ
28:06	ハセマ・スネーク	惜しかったねー
28:06	keg-on{けごん}	なかなか出てこなかったな
28:07	もるぽん	上家が気になったね
28:07	ぷっしろ	勉強になるなぁ
28:07	black AYANE	しゅげー
28:07	すいみんく	一巡間に合わんかったねえ
28:07	ぶたどん	なんだい？このスケベなお姉さんは
28:07	sa	おしい
28:07	バニラニャンフィア	三色…
28:07	rapid eye rabbit	あー
28:10	サイコロ	これには三色おじさんガッカリ
28:11	Kiichang	上家染まってたか確認したいねえ
28:11	鶏だしクリーミィ	三色おじさんドンマイ
28:12	ハセマ・スネーク	なるほどなあ
28:12	はえよい	確認的な
28:13	Evac 1899	三色おじ退場
28:13	urosan1000	三色おいたん...
28:14	ネムレス	おしいなぁ
28:14	ライトクルーザーNo.2	おしい
28:15	パイライトテディ	そうだね
28:17	いむ	3pつるっぱげ
28:18	Westeria	それも立派な読みでは
28:18	はりはり	上家の手牌見たかった
28:20	いざよいさくや	三色おじさん轟沈
28:20	シーラー	河見てって感じよね
28:20	はなさん	何なら上がれるかってやーつ
28:20	unkonownなり	三色おじさん大号泣
28:20	司令_つかされい	場読みだね
28:20	シヴァ村卯月	今のはまぁまぁわからんでもないね
28:24	Camellia Lapis	普通に見てるだけよ
28:24	Tsu wak	エラトステネスの篩…
28:24	小次郎	計算早過ぎんよ
28:25	めび	三色おじ退場
28:25	豆腐DMT	ふんふん
28:25	さばかん	それが読みって言うんだよ
28:26	ダンくま	ドラドラうめえ
28:27	ns zn	喰い三色割といらない
28:28	みやまちかげ	三色おじさん「😭」
28:28	あくえり	なるほどね
28:28	桑原みー	今のは役知ってれば頑張ればわかりそう
28:29	充希	3色おじさん、絶望し帰宅
28:29	ふむふむ	ふむ
28:30	PlayerNamePOKEJONG	可能性を消していったって感じよね
28:30	シスター・ゴリア	うむうむ
28:31	くぅくぅ	消去法で考えるのかぁ
28:31	184	初心者配慮いいね
28:31	Astral Clover	なるほどね
28:32	スプーン	今のは河見て役探してく感じ？
28:34	のしろん	それは読みとは言わないのか
28:35	くろしば	ドラドラいいね
28:35	雨の宿り木	上家の手配気になるな
28:35	帰宅RTA	さよなら三色おじさん…
28:35	のーれっじ	初心者的にはそう言う解説ありがたい
28:36	フォウマルハウト	クイタンしたいけど、点数作らないといけないから我慢かな
28:36	あをいるか!	初手
28:36	ドラ道楽	字牌もなかったしね
28:36	Yラシュタ	三色おじさん息してないぞ！
28:37	じょにゐ	三色おじさん「いい三色待ちだったぞ・・・！」
28:37	ぶたどん	おじさんはいらなかったんだね😭
28:37	Midgardミッドガルド	よーみてるな
28:37	あきら	なるなる
28:39	さんりん	どらどらどらぁ！！！
28:39	柿助	なるほど
28:40	FJK エンタメ	俺は一気通貫おじさん
28:40	% ショウ%	ロンされるよりマシ
28:40	よねけん	あとでみせてほしい
28:41	ダート	それを読みと言うのでは……？
28:42	パイライトテディ	そうだね
28:43	ほびゃああああ	三おじ…(´;ω;｀)
28:44	ゆんゆん	純ちゃんって誰よ！？
28:44	海畑	マシーンめ、、、
28:45	図書館動かない	ほうほう
28:46	こうかな?	ぴえんぴえん三色おじさん
28:47	ふむふむ	なるほどね
28:50	ひっきー	自分の中の三色おじさんが力を失っていく…
28:50	デンジュモク【ガラルのすがた】	読みじゃなく確認だよね
28:50	やまP	なるほど
28:51	醤油砂糖	三色強行突破おじさん「三色あるな」
28:51	kuromen	真の麻雀おじさんはここから染めを言ってくる
28:52	秩序恐怖症	ピカピカしてんねぇ！
28:54	はりはり	ふむふむ
28:54	ruzenta	なるほどな
28:54	飛鳥	なるほど
28:55	のくと	三色って固執すると上がれないイメージ強い
28:55	あっちのインコ	この辺は普通やな
28:56	S T	そういうの考えたいけど時間が足らないんだよなぁ
28:56	芋下きぬ	やさしい 読み講座
28:57	k_ kun	三色決まらなかったな…帰ろ	￥200
28:57	やまぶどう	絞っていくのねー
28:57	SATOU	鳴くと色々わかっちゃうんだよな
28:58	unkonownなり	はえぇすご
28:58	雨宮恵	なるほろ
28:59	ばたぁ	よく見れるなぁ
29:00	くぅくぅ	はえーなるほど
29:00	black AYANE	"φ(･ｪ･o)~ﾒﾓﾒﾓ
29:01	エビ天	なるほど
29:01	小次郎	ちょっということが早すぎて理解がおいつかない
29:01	テーク	初心者に優しい…
29:01	レッドウッドへいぽう	にゃるほどお
29:01	豆腐DMT	なるほど
29:02	イベリコ豚丼	なるほど
29:02	Evac 1899	わからんねえ
29:02	とろろ	思考ルーチン参考になる
29:03	ns zn	もともとここ三色おじさんいないんで
29:03	Jジェイ	タンヤオ見たい手だね
29:03	Nar.	わからんちん
29:03	デラックス	わがんね
29:03	南四暗緊急事態	まあタンよなぁ
29:03	山田エミール	はぇー
29:03	白月ゆう	三職あるな
29:04	サイコロ	おじさん「お、567の三色かな？」
29:04	Barlo	呼吸かな
29:04	フォウマルハウト	麻雀の読みの基本は引き算
29:06	すいみんく	読みだと思う
29:06	みかんみかん	それも読みでしょ
29:06	パイライトテディ	麻雀難しいよ
29:07	コタケリョウ	役から当たり牌しぼるのかー
29:07	[削除済]	読みっていうか視野が広い
29:08	はなさん	今のは確認に近い
29:08	帝龍姫	なるほどわからん
29:09	デモア	ノウハウかな
29:09	LOG	読みと言えば読みだけど
29:09	オロチ	なるほど
29:10	シヴァ村卯月	それも立派な読みですよ！
29:10	よっしー	こんだけ喋りながら麻雀すごいわ
29:11	0 soldier02	いけそうでいけないのが三色
29:11	FJK エンタメ	えっ？
29:11	メイダイン	わからん人の思考ではないんだよなぁ
29:11	指定暴カ団竹書某	いやいやいや
29:12	ほびゃああああ	はい５６７
29:13	30 SK	西川淳ちゃん？
29:13	めび	どっちかというと計算？
29:13	さっつん	消し込みは果たして読みなのかってのはある
29:13	にーね	わからんよねぇ
29:13	ノイズ	まーじゃんわからん
29:14	あきら	メカニズム知らないと簡単に振ってしまう
29:14	あをいるか!	「麻雀わからんのよね」？？
29:14	ナン	読みより消去法、たしかに
29:15	yukinof mamboo	奥深いだけだと思う
29:15	Y- ODE-N	それ一瞬で考えてるんですか？
29:16	佳山唯	読みじゃなくて思考
29:16	ありにゃ	栞桜ちゃんが解んなきゃみんなわからんわ
29:16	白月ゆう	567三色や！
29:17	Kiichang	三色おじさんのお帰りです
29:17	アースライト0523	それを短時間で考えられるのすごい
29:18	古鉄	消去法も読みの内じゃないかなぁ
29:18	鼓動!	(ど初心者なのでそれでも助かる)
29:18	キャベツ	ならほど
29:18	十時零時	考えてることは分かるけど判断が早いよね
29:18	いむ	麻雀マシーンこわいぃ
29:18	さんご	567
29:19	ギンジ	うんうん
29:19	やまぶどう	じゃあ誰がわかるんだ
29:19	ポケ	頭の中でそれが整理できるのがすごいと思う
29:20	Fumy H	三色おじさんまだいるｗｗ
29:20	グリヴェン	消去法も立派な読みでは？
29:20	調律	三食きたな
29:20	りーな	3
29:20	月十字	麻雀は楽しいけど難しい
29:23	うえってぃR	短時間でどーやってんの？
29:23	白い米	参考なる
29:24	Clover	三色おじさんが567に目を付け始めたぞ
29:25	ローズマリー	むっちゃ勉強になってる
29:25	あおうさ	分からんのか…
29:25	Midgardミッドガルド	アーカイブで一時停止しながら見よう
29:26	充希	コメント見ながらそこまで見て考えられるのはすごい
29:27	シーラー	栞桜ちゃん「麻雀ﾁｮｯﾄﾜｶﾙ」
29:27	捨てさん#	むむ、タンヤオ
29:28	りべ	それをあの一瞬で考えられるのすげぇよなぁ
29:28	グリヴェン	流石頭の回転速いですね
29:31	やあけ	理屈はわかるんだけど、時間内で計算がなあ
29:31	飴あられ	消去法を使った読みだとは思うよ
29:32	ひっきー	テンパイのタイミングとかわからない。。。
29:33	有栖川アリス	論理的思考した結果よね
29:33	Beep	3D第一弾はどんな服装なんだろうね
29:33	ぷっしろ	引き出しが多いなぁ
29:34	じょにゐ	ここ切り抜いてだれか解説してくれ
29:34	ふむふむ	役を理解してないとできないね
29:34	かえるライダー	読みを感覚的にはわかるけど、説明できるのがやっぱりすごい
29:34	そうえん	栞桜ちゃんのコーナーがある雑誌があるんですよ
29:34	xia kk	切り抜きで解説されそう
29:34	ネッシー	567の三色あるな（適当）
29:35	あくえり	解説切り抜き頼む
29:36	Camellia Lapis	読みは正直手配読みで何を持ってるとかそんなイメージ、鳴き読みとか
29:36	まりも茶	三色おじさんがアップを始めました
29:36	桜宮	ここで8p放しちゃうんだ
29:37	朝来乃宮佐夜	光速思考すぎる
29:38	はなさん	タンドラドラゲー
29:38	FJK エンタメ	強い人ほど麻雀わからないって言う気がする
29:38	楢付	わりとマシーンなんだよなぁ
29:39	ほむ	20秒でどこまで深く考えるかっていうのが
29:39	かぷ	567はワンチャンあるね
29:39	ありよりのはべり	この配信見ながら天鳳打つと裏ドラが乗るらしい
29:40	はるめたる	上家タンヤオ好きやね
29:40	飛鳥	言ってることはわかるけど実践できない
29:40	ひっきー	倍速早口解説は脳が破壊されそうだｗ
29:41	きのこたけのこ	3色おじは3色無いと帰るのか
29:41	きんつば	三色おじ黙らせられるの強い
29:41	ばたぁ	ドラあるしまっしぐらでいいね
29:41	やる夫	あがりたいなぁ
29:42	3世くん	3
29:42	橘キノ	三色はドラがなぁ
29:43	kuromen	あのロボット演出面白かったよ
29:43	シヴァ村卯月	三色おじさん！！！
29:44	Nar.	きっと切り抜き考察ニキが頑張ってくれる
29:44	あきら	これは鳴いていくのか
29:44	yukinof mamboo	ワンチャン行ける
29:44	えびび大福	誰かが切り抜きしてくれるよ
29:44	ns zn	三色おじドラ捨てんのかよｗ
29:45	ハセマ・スネーク	ここで三色は遠いなあ…w
29:45	豆腐DMT	一時停止しながら勉強する
29:45	mo's!	三色おじさんしぶといなｗｗｗ
29:46	しおかの推し床フロンターレ	対子過多
29:46	花生謙	難しいね
29:46	南四暗緊急事態	3色付くといいなって感じ
29:48	コルータ	もう少しで麻雀チョットデキルになりそう
29:48	ゴリラのきゃんの	いつもの（タンヤオ）
29:48	帰宅RTA	ツモいいねえ！
29:49	白桃	6p
29:50	右目ウニキ	ここから三色はやりすぎ
29:51	れめれめ	三色おじさん復活か
29:52	もるぽん	色んなパターン考えた結果のどれか１つの可能性に決めると「読み」かな？
29:52	みなずき	基本はタンヤオをベースに作っていくんですか？
29:53	S T	喋りながらできるのが尋常じゃない
29:53	のーれっじ	三色おじさんアップすんな
29:54	Jippa	ドラがもう一枚きてもいい
29:54	小次郎	場数踏んでるから頭の中の麻雀に対する処理が早いんだろうなあ
29:55	FJK エンタメ	三色おじさん大集合
29:55	ティタ	解るけど短時間でそこまで見れない
29:55	、じーふー	理屈は分かるけど思考速度がワイにば足りない
29:56	777 geregere	たんどら２で。ドラポンできれば最高
29:57	はなさん	456の方が近そうｗ
29:57	Akiteru Fjimoto	あとでゆっくり見返そう
29:58	グレブナー基底	また3色おじさんか
29:58	NOTTYノッティー	コ○ナ三色や
29:58	ムラ	ぺー
29:58	じの	ドラ
29:59	充希	3色おじさん、出番再来！
30:00	フォウマルハウト	２ｓを切ると３ｓの受けがなくなるからね
30:00	Westeria	ぺっ
30:00	ナン	考えるのとそれを言語化してくれるの本当たすかる
30:00	ハセマ・スネーク	ぺっ
30:00	いざよいさくや	ぺー
30:00	藍雨	三色おじはどこからでも現れる
30:00	デラックス	ぷぇ
30:01	あきら	ぺっ
30:01	古鉄	ぺっ
30:01	なんたらかんたら公太郎EX	お？三色かな
30:01	LOG	この巡目から安全度考慮？
30:02	Midgardミッドガルド	んぺぇ かわいい
30:02	ねみみん	ぺーぺー
30:02	チーズ美味しい	ぺ！
30:03	Fumy H	ぺっ
30:03	みかんみかん	タンヤオしか狙わなくても銅の間は越えられた
30:03	ぶたどん	四面打ちがまず意味分からないからセーフ
30:04	ねぎかまぼこ	リャンメンカンチャンすこ
30:04	〆作	ドラは大事にしていきたい
30:04	かえるライダー	ぺっ
30:04	サイコロ	「三色あるよ」
30:05	mo's!	ドラポンしたーい
30:06	すいみんく	いい感じの手だ
30:06	さっつん	567は欲しいけどまぁ普通にタンヤオかリーチにするな自分は
30:06	豆腐DMT	かわいい
30:07	もるぽん	ぺっしなさい！
30:07	スピスピ	三色は存在しない
30:07	ふむふむ	ここから三色はムリん
30:08	nyatra	ぺっ
30:08	いむ	だめよ！9pなんてペッしなさい！！
30:09	みやまちかげ	ぺっ
30:09	ありにゃ	たんたんたたんたん
30:11	ドラ道楽	ドラポンが一番簡単そう
30:11	のーれっじ	タンヤオはいつでも俺たちの味方
30:11	無知無能の神	フリテンだからね
30:11	飴あられ	素直に平和タンヤオでいいかなぁ
30:11	ダンくま	７ｐ哭ければ最高だな
30:12	ももぐみ	なんで6pから捨てたの？？？
30:12	kinkyboy	思考の訓練の賜物だ
30:13	ほびゃああああ	三おじだと
30:14	Westeria	なんて？
30:14	テーク	ﾍﾟｪ助かる
30:15	茉名.まな.	ぺっ
30:15	有栖川アリス	ぺーなんてぺっしなさい！
30:15	ザナルカンドエイブスのエース	ぺっ
30:15	のしろん	なんて？
30:16	ぴろしき_たぶん暇人	なんて？
30:16	うみにん	ドラ使い切りたいし
30:16	omi	かわいい
30:16	あおい	かわいい
30:17	ましゃ	オススメの切り抜き麻雀をみて痺れて初見で来ました	￥250
30:17	Vtuberをすこる麦農民さん	なんて？
30:17	かむゐ	まーた三色おじさん現れてるよ
30:17	ノイズ	かわいい
30:17	図書館動かない	なんて？
30:17	rapid eye rabbit	なんて？
30:17	花生謙	かわいい
30:17	FJK エンタメ	なんて？
30:18	とろTak庵	なんて？
30:18	なーく	なんて？
30:18	ハクトウ	なんて？
30:18	ShingoMk-Ⅱ	なんて？
30:18	雨宮恵	なんて？
30:18	はるめたる	なんて？
30:18	Calucifer	ピンズドで入ってきたらワンチャン
30:19	nyatra	なんて？
30:19	ザッハトルテ。	なんて？
30:19	グリヴェン	え？ｗ
30:19	あきら	ソーズばっかやなかみちゃ
30:19	捨てさん#	よく鳴くなぁ
30:19	ゆんゆん	なんて？
30:19	やまぶどう	なんて？？？
30:19	パイライトテディ	微妙なのが来たな
30:19	えびび大福	ぺっ
30:19	Makotola	なんて？
30:20	孤高の探索者	なんて？
30:20	ひっきー	7ドラの前には、自分の三色おじさんは勝てない
30:21	Akiteru Fjimoto	なんて？
30:22	ほびゃああああ	三おじ号泣
30:22	FJK エンタメ	たったったい！
30:22	オロチ	可愛い
30:22	ななみさん	なんて？
30:22	しばわん	かわいい
30:22	Yuki Akemi	かわいい
30:22	桜夏	なんて？
30:23	ひっきー	鳴き声が
30:23	バンキッシャーVIII	なんて？
30:24	ネムレス	なんて？
30:24	ruska	なんて？
30:24	豆腐DMT	なんて？
30:24	〆作	ポケモンの鳴き声みたいになってるぞ
30:24	秩序恐怖症	かわいいなぁ
30:24	たい焼き袋詰	かわいい
30:24	みーや	え？なんて？
30:25	すしゅ	なんて？
30:25	ifg opsss	おいつかないかもー
30:25	茉名.まな.	なんて？
30:25	フォウマルハウト	ツモ切りではなく、空切りにも意味があります
30:26	帰宅RTA	はえー
30:26	ReiJougasaki	なんて？？
30:27	テーク	なんて？
30:27	サナ	はやっ
30:28	飲む牛乳	ジャパニーズで頼む
30:28	シヴァ村卯月	ゆーてドラ2だから３色にこだわる必要もないし
30:30	ナキカゲ	ドラ切って三食って微妙じゃね？
30:30	やる夫	おー
30:30	レモン	とっといとっとっとい
30:30	すいみんく	はや
30:32	しおかの推し床フロンターレ	はやい
30:32	おけい	今の６ｍみたいに、ある程度くっついたりブロックで来てる時に崩す基準や指標ってありますか？
30:33	デモア	野原ひまわり？
30:34	さんご	渋い
30:34	かぷ	これ立直しないのか
30:35	捨てさん#	え？
30:35	桑原みー	はやいなあ
30:36	Midgardミッドガルド	なりそうでならんかった
30:36	芋下きぬ	はやいー
30:36	Fumy H	はえー
30:36	右目ウニキ	おしい！
30:37	くろしば	はやい
30:37	ハセマ・スネーク	はやい！
30:37	もるぽん	１位だからあがっといたやつ
30:38	Plata	三色なんて偶然役ですおじさんにはそれがわからんのです
30:38	FJK エンタメ	三色おじさん解散
30:38	ruska	ほあ？かわいい
30:42	ザナルカンドエイブスのエース	ひまちゃんの真似？上手だね
30:42	メイダイン	下家調子いいね
30:43	ほびゃああああ	三おじムズムズ
30:43	akki	はっや
30:44	真っ黒フウ	続くなー
30:44	ありにゃ	下家にもおじさん湧いてたのかな
30:46	シーラー	手変わり待ってたら出ちゃったやつか
30:46	LOG	親だからあがれるならあがっとけみたいな
30:47	もぺもぺ	栞桜ちゃんまで三色おじさんに…
30:48	ヘロイン	一盃口？
30:49	しばわん	はやい
30:49	レモン	ちまちま稼がれてしまっている
30:49	司令_つかされい	あんまよくないな
30:50	タネ	3色おじさん激おこ
30:50	充希	3色おじ、一喜一憂
30:51	ひっきー	これには三色おじさんもがっかり
30:52	大谷由岐	三色つけるためにドラ切ったら意味なくない？
30:53	kamui11731	栞桜さんの麻雀見て、楽しそうだったので雀魂始めて見ましたー
30:53	孤高の探索者	惜しかったですね
30:54	しおかの推し床フロンターレ	やっぱ麻雀はスピードだなあ
30:54	有栖川アリス	下家調子ええのぉ
30:55	やあけ	字ハイがはやめにかたづけば
30:56	E. garland	三色おじさん「」
30:58	レッドウッドへいぽう	３色おじ解散！
30:59	ドラ道楽	四万での待ち変え待ってたのかな
30:59	サイコロ	これはイーペーコーおじさんの手
31:00	クラウン	2pほしいな
31:00	なしの天然水	悪くないけどなんか惜しい気がする配牌
31:01	オロチ	一盃口？
31:01	飲む牛乳	配牌良いなあ
31:02	小次郎	1位故のダマテン
31:02	無知無能の神	泣かない子
31:03	アッキー	これはいい手配
31:04	ns zn	三色やるなら倍満は欲しい
31:09	FJK エンタメ	染めおじさん湧きそう
31:09	とろTak庵	一盃口おじさんがダッシュでやってきた
31:09	エウリュ	下家もおじさん囁いてたね
31:09	logos2501	一盃口チャンス！
31:10	ばたぁ	下が長いな
31:12	あきら	ほんと鳴き麻雀
31:12	いむ	一盃口みえた
31:13	やまぶどう	親だからか
31:13	したじきかぐや	やる気がイマイチでない配牌
31:13	tk tk	手出しとツモ切りをどう変えているのが分からない
31:14	うずら	一盃口きちゃ
31:14	やあけ	イーペイついた
31:14	デラックス	一盃口だ！
31:14	keg-on{けごん}	お、一盃口きた
31:15	シヴァ村卯月	染めやろなぁ
31:15	まっしゅ	一盃口おじさん
31:15	クラウン	お
31:15	ヘロイン	2p来るとあつい
31:16	司令_つかされい	一盃口
31:17	うみとり	上めっちゃ鳴くな
31:17	ぴろしき_たぶん暇人	今の銀の間、両面待ちだとリーチしても殆ど振り込まれないんだけど、俺だけ？
31:18	さんご	二副露されてたのと手代わりでヤミテンじゃね
31:18	シーラー	一盃口だああああああああああああ
31:18	橘キノ	これは一盃口
31:18	ifg opsss	1役立直しないおじさん下家
31:19	オロチ	一盃口おじさん
31:19	グリヴェン	一盃口完成したね
31:20	Jジェイ	ドラ切っても1翻お得だよー
31:21	ちゃぼうず_cyabouzu	一盃口確定
31:21	ムームー	上家鳴くの好きだな
31:22	有栖川アリス	一盃口確定だ
31:23	いむ	一盃口おじさんです！！！！！！！！！
31:29	ありにゃ	解説助かる
31:30	いたばあつし	鳴かない押す判断ってどうやってます？
31:30	みかんみかん	いいとこ入った
31:31	ほむ	上は結構毎回染めてそうに見える
31:31	ひっきー	おじさんが勝利した
31:32	あっちのインコ	後付けかねぇ
31:33	帰宅RTA	役持ちは見分けつく？
31:33	レプタイル	一だ盃口
31:34	アイレイル	一盃口しかできん
31:35	ななみさん	うんうん
31:36	レモン	一盃口おじさん大歓喜
31:36	Clover	一盃口確定きたこれ
31:37	くろう	一盃口おじさんもにっこり
31:37	くろしば	うんうん
31:37	FJK エンタメ	流石しおちゃん
31:37	ハセマ・スネーク	なるほど確かに
31:38	司令_つかされい	混一色かな
31:39	keg-on{けごん}	混一色かチャンタかな
31:39	レッドウッドへいぽう	解説ありがてえ
31:39	ライトクルーザーNo.2	一盃口おじさんもいるのかｗ
31:39	アッキー	ここでカン２ｍひいてくるのが持ってるわ
31:39	はるめたる	一盃口おじもニッコリ
31:40	たい焼き袋詰	なるほど
31:41	山櫻桃-ゆすら	といとい？
31:41	イベリコ豚丼	一盃口おじさんだ！
31:41	ドラ道楽	トイトイっぽいかな
31:41	ベオ	ふむふむ
31:42	ns zn	リャンメンは普通振らないよ
31:42	神無月有希	字一色だな
31:43	si n	染めかチャンタ
31:43	、じーふー	手出しとツモ切りはどう決めてるんですか？
31:44	はなさん	ペコ確かぁ
31:44	Astral Clover	一盃口おじさん
31:45	桜田マッコイ	考えずに鳴いたのかも
31:46	かぷ	一盃口確定だー
31:47	いざよいさくや	一盃口おじさんってなんだよ
31:48	豆腐DMT	なるほ
31:49	ヘロイン	染めてる説？
31:49	クーニャ	そうねー
31:49	鶏だしクリーミィ	どれだけおじさんがいるんだｗ
31:49	秩序恐怖症	一昨日始めたばっかだから助かる
31:49	ゆーりー	一盃口見えとるやん〜
31:50	ダンくま	たぶんトイトイな気がする
31:50	雨の宿り木	うんうん
31:50	muchi muchi	筒子やろ
31:51	そうえん	【楠栞桜 新連載！！】新感覚読者参加企画「楠栞桜のまーじゃん交換日記」 近代麻雀にて絶賛連載中！ お求めはwebなどで
31:51	嘘800	役ごとにおじさん居るの草
31:51	フォウマルハウト	一盃口は鳴いたら出来ないんだぜ！
31:52	Takebon	なるほど
31:52	あきら	上家はわかめか
31:52	ユパ	ほうほう
31:52	グレブナー基底	一盃口もおじさんいるのか
31:53	おりんぱちゅ	こんばんは〜
31:53	シヴァ村卯月	バックもワンチャン
31:56	ネッシー	一盃口おじさんもにっこり
31:56	ローズマリー	字一色マジ？
31:56	ぷっしろ	色んなおじさんがいるなぁ…
31:57	たいし76567	ふむふむ
32:01	ori ori	なる
32:01	鶏丸	役牌かな…
32:01	はなさん	ヘッド無いのが気に夏
32:01	帰宅RTA	一盃口おじさんもいるのか…
32:02	パイライトテディ	そうだね
32:02	Westeria	おじさん種類多くて草
32:03	いんすりん	今来たこんばんは
32:03	seed masato	ワンチャン光ったから押してる可能性
32:04	有栖川アリス	染めかねぇ
32:04	いざよいさくや	なるほど
32:04	keg-on{けごん}	チャンタもなさそうかなぁ
32:04	小次郎	ハクハツチュン何も出てないという
32:05	777 geregere	トイトイかなと
32:05	FJK エンタメ	混一色くらいかなーしか俺にはまだわからない
32:07	藍雨	一盃口おじさんは三色おじさんも兼任してそう
32:08	J PR	初心者にも分かりやすいの助かる
32:08	あくえり	チャンタもなさそう
32:09	醤油砂糖	役牌のみってことはないだろうけども
32:10	桑原みー	チャンタもなさそう
32:10	こうかな?	特定役大好きおじさんズ多すぎ問題
32:11	Aomein Tdaf	まさかの喰い三色
32:11	Camellia Lapis	バック、トイトイ
32:12	3世くん	役ごとにおじさんおるんか
32:12	あっちのインコ	19ｓ切ってるからな
32:12	ns zn	おじさんは役の数だけいる...
32:13	のらにゃんこ	世の中には色んなおじさんいるんだな…
32:16	keg-on{けごん}	せやね
32:16	Amelia	上家はさっきからトイトイにしたげな感じ
32:17	ハセマ・スネーク	うんうんなるほど
32:18	パイライトテディ	どうだね
32:19	ピコット	とりあえず馬鹿染めを警戒しちゃう
32:20	ゆーりー	リーチ
32:20	バルビン	だね
32:20	Midgardミッドガルド	チャンタ目指すならそうだね
32:20	くろしば	おっ
32:21	black AYANE	うんうん
32:21	シーラー	やったぜ
32:21	ひっきー	たしかに…
32:22	上下	麻雀講座たすかる
32:22	あきら	こいこい！
32:22	イベリコ豚丼	確かに
32:23	トリウナギ	いいっすねえ
32:25	はなさん	1ｓので
32:25	やる夫	きたー
