3:28	春季限定のりしお風味	こんにゃらら～
3:28	太陽の塔	よろしくお願いします🌸
3:29	十三姫	こんにゃらら～
3:29	コヤ	実質にじさんじ
3:29	孤高の探索者	よろしくお願いします！
3:29	琵琶丸	こんにゃららーの方、お久しぶりです。よろしくお願い致します
3:30	めめ	しおしお
3:30	雨宮恵	サンドｗ
3:30	こるも	にじさんど
3:36	あまなつみかん	ねっ
3:36	トム	天鳳背負っていけ
3:36	おかしろ	にじさんじサンドｗ
3:36	はるめたる	実質にじさんじ
3:36	トラ	にじさんど
3:36	mo's!	よろしくおねがいしまーす！
3:36	K Hiro	オセロだったらにじさんじになってる
3:36	鶏だしクリーミィ	楠さんは何か挨拶ないんですか？
3:36	やまぶどう	ひっくり返ってにじさんじ
3:36	うみにん	よろしくお願いします
3:36	寝ル子レプシー	この鬼ほんと強い
3:37	マイケル	にじさんど
3:37	さすぷ	それでええんか
3:37	ぶたどん	実質さんじさんじですね
3:37	おは	実質にじさんじ
3:37	puniki	実質にじさんじか
3:38	ori ori	溜息
3:38	Westeria	🌈🌸🌈
3:38	レプタイル	にじさんじサンド
3:38	司令_つかされい	ゴールドか
3:39	Raika S	こんにゃらら〜
3:40	ゆういち	塩分過多のサンドイッチだなぁ
3:43	しばづけ	なおこっちの画面だとサンドされてない模様
3:43	バナナ	しおしおー
3:44	琵琶丸	🌈さんじサンド美味しそうですね
3:44	にあ001	にじさんじ二人に挟まれてるから実質にじさんじ
3:44	Astral Clover	サンド
3:44	白玉	こんにゃらら～
3:45	Midgardミッドガルド	オセロならにじさんじになるところだった
3:46	妖精の灯り	開幕から自由すぎるw	￥1,140
3:47	sakura mituki	こんしお〜
3:49	FJK エンタメ	栞桜ちゃんはおじさんじ
3:49	朱雀【すざく】	こんばんは～初見です。
3:49	チモシーほおばっ太郎	こんばんは
3:50	此処葉	何でも来い
3:50	月十字	オセロなら全員にじさんじ
3:50	みるみる	オセロなら実質にじさんじ
3:51	ビヤラパラ	にゃらかさん！
3:51	ポテト	こんばんわ🌸
3:52	8 d	よろしくお願いします
3:52	おっ	栞桜ちゃん単品でミルフィーユ出来る
3:53	春季限定のりしお風味	もうつかれてんじゃないのさ
3:53	レッドウッドへいぽう	あまならしおコラボ記念	￥200
3:53	ぶるすこ		￥1,140
3:54	ReiJougasaki	可愛すぎなっ！！！	￥610
3:54	司令_つかされい	キャリーしてもらうか
3:55	四季綾ノ乃	こんにゃらら～
3:56	木更津ゆき	何でも恋です
3:56	キングペンギン	なんて清楚そうな3人なんだ
3:56	Nights -O	がんばれ〜
3:56	Kiichang	わいわいできんのか！？
3:56	しゅー	開幕自由すぎる
3:57	AGAPE	ナラカサン
3:57	トリウナギ	おなしゃす
4:00	†すぱいらる†	にゃらかさんレベル高いなぁ
4:01	高速フーリエ変換	レベルたけーな
4:01	くろう	ならかちゃん強そう
4:03	飲む牛乳	サンドされてひっくり返りそう
4:03	彩りの民		￥333
4:04	嘘800	奈羅花パイセン！
4:07	あぎだどら	カックカクの時ね
4:07	Zeiss[つぁいす]	プラチナのならかさんがんばってください
4:08	ふぁりゅ	キャリーしてもらえるね!
4:09	茉名.まな.	草
4:09	バナナ	配信では？
4:09	又又	"
4:09	とろろ	奈羅花ちゃん結構がんばってるよね
4:10	芋けんぴ	キャスで前やってた覚え
4:10	スーパーガク	あみゃしおコラボ記念	￥1,000
4:10	くろしば	たしかに
4:10	gaty fs	３人でがんばってくださ～い！！！
4:11	レモン	配信「では」
4:11	ゆさ石奏	配信では
4:11	デモア	配信では
4:11	おかしろ	配信ではｗ
4:11	北傘	1回だけだね
4:11	kuromen	裏でやってると思われ
4:12	雫	いまどき女子はモザンビーク
4:12	いろ	三人ともがんばってー
4:13	ネムレス	おなしゃす！
4:13	Astral Clover	ならかちゃん強そう
4:15	やあけ	キャスのときあぺできなかったような
4:16	シャルマンヒロイン	あみゃみゃがんばれー！
4:16	トム	配信では
4:17	高速フーリエ変換	どうかねー
4:17	torysun	マグマポータルの回か・・・
4:17	yamappii	マグマダイブの時の悲鳴は助かったよ
4:18	山田太一	配信ではｗ
4:18	vanishinggift	にゃらかはプラ1
4:18	ピピン	配信ではね・・・
4:19	きんつば	ライフラインどっち使うんだろ
4:19	メイダイン	ツイキャスでやってダメだったこと含めれば二回？
4:19	ナゴツク	悲しい事件があったやつね
4:20	大銀	パイセンお願いします！
4:26	グリヴェン	すまんなｗ
4:26	こうちゃ2L	草
4:26	桜茶	裏では？ｗ
4:26	司令_つかされい	あのときのリベンジか
4:28	天城久秀	ソロで頑張ってたけど、取れなかったやーつｗ
4:28	とろろ	やめなよ～ｗ
4:29	ゆういち	ワザップの可能性
4:29	F K	よう知っとる
4:30	shigure tokiame	よう見とる
4:31	くずあき	チャンピオン取れずに折れたやつだっけ
4:32	虚無民	チャンポン大盛りでお願いします	￥1,140
4:32	あい	3位なら一回で終わったし…
4:32	ひこたろ	3位はすぐ終わっただろ！
4:33	shimo 636	草
4:33	ぶたどん	オクタン一番好きだわ
4:33	豆雪	あったなぁマグマダイブｗ
4:35	流世	コラボ記念！みんなかわいいからみんな天使でよくね？	￥2,440
4:35	01 Banshee	やめなよ
4:35	すしゅ	終わらなかった
4:35	天狗の軍手	オクタンで草
4:35	mo's!	終わんなかったねｗ
4:40	オトーフ	🐙
4:41	司令_つかされい	レイスだったな前
4:41	暁宵	3位はすぐ終わったでしょうに
4:41	月子筒隠	今来たけどなんだこれ
4:42	国士無双	栞桜ちゃんはリスナーに騙されてばかりｗ
4:44	梶まーりん	こんばんは～🌸
4:52	Fateシノ	こんばんは(^^)/ 頑張ってください
4:52	妖精の灯り	3位は一回目で終わったから…
4:53	りべ	３位以内は実際すぐ達成してた
4:53	ゆういち	67
4:54	テーク	ﾏｸﾞﾏﾀﾞｲﾌﾞ...
4:55	デモア	タイタンフォール新作出ないかなぁ
4:55	ダストン	コラボ記念	￥500
4:58	なんたらかんたら公太郎EX	レイス…うっ…頭が
5:00	チィヤ	にゃらかの声すぐ消える
5:01	山田太一	走ってる時麻雀打ってるんだっけ
5:01	ゆゆゆっ毛	マグマダイブ直通コース
5:07	ゆういち	頑張れー
5:15	おは	パッケージガチャしよ
5:15	びぃえるてぃ	ライフラパッシブまじでつおい
5:16	さーもばりっく あっと 大艦巨砲主義	溶岩突撃事件・・・う、頭が・・・	￥500
5:17	HAR	ブラハに期待
5:17	首都ブラジリア	草
5:19	氷水	栞桜ちゃんのだけ少し遅い？
5:19	いざよいさくや	草
5:22	帰宅RTA	ARKでたわね
5:22	FJK エンタメ	にゃらかの霊圧草
5:22	田中太郎	キー変えろよ
5:23	みやまちかげ	にゃらかの声途絶えがち
5:23	ryo Y	草
5:23	びぃえるてぃ	わかる
5:28	やまぶどう	ARKと混ざるのねｗ
5:29	ねこみらーじゅ	OWはウルトがQだからよく間違える
5:29	レッドウッドへいぽう	草
5:29	ちゃぼうず_cyabouzu	草
5:29	あむねこ	草
5:30	年刊木材	草
5:30	たいてい	ark脳か
5:32	ロザエ	草
5:33	いざよいさくや	ライフラは実力差がピンキリ
5:33	Astral Clover	マップ隠した方が良くないかな？
5:34	もちすぎどらお	がんばれ〜	￥200
5:34	yamappii	にじさんじArk流行ってるもんねｗ
5:34	なんごくとうふ	すきあらばARK
5:34	れめれめ	わかる
5:35	森の傭兵	悔しいww
5:35	ぐぅたら	草
5:36	ななみさん	ARK
5:36	ムームー	キーコンフィグは大切
5:37	レモン	悔しいってなんだよｗｗ
5:40	なーく	キーバインド変えようｗ
5:40	茉名.まな.	apexの話してwww
5:41	_lili_	何縛りだよｗ
5:41	LOG	にゃらかは叫ぶから…
5:41	テーク	草
5:41	アトス	草
5:42	ryo Y	悔しいのか
5:42	hsn	草
5:42	のぎす	悔しいｗ
5:42	†すぱいらる†	悔しいとはｗ
5:42	jun jun	分かるけど悔しいて
5:42	あい	悔しいとはｗ
5:42	Peko MMD Ch.	悔しいｗ
5:42	あのんまのんver.II	わかるｗ
5:42	高速フーリエ変換	悔しいか…
5:42	Ryo	くやしいのｗ
5:43	春季限定のりしお風味	指がこんがらがるあるある
5:43	ささかま。	あるある
5:45	ビヤラパラ	草
5:46	ばどらっく	悔しいとはｗ
5:46	花吹雪	やってんなぁ
5:47	桜色の図書館	くやしいｗ
5:47	sa	草
5:47	シロ組ドルフィンズ	悔しいかーｗ
5:48	Astral Clover	草
5:48	なんたらかんたら公太郎EX	つよつよ奈羅花ちゃんに期待だ
5:49	ろっきー	悔しいｗ
5:52	首都ブラジリア	使いやすい配置の方がいいわｗ
5:53	グレブナー基底	草
5:53	レイザーRR	PCゲーあるある
5:54	桜茶	別ゲー混ざるのはしょうがない
5:54	バナナ	草
5:54	デビル	変えたら負けかなと思っている
5:54	信州狂信者	こんばんわ
5:55	うみとり	草
5:56	rapid eye rabbit	草
5:57	kuromen	リレーとは分かってるな
6:02	O B	モザン...
6:02	ビヤラパラ	やっぱり操作上手くて草
6:04	春季限定のりしお風味	洋ゲーの決定ボタンにやられる
6:05	ゆういち	動き速い
6:08	飲む牛乳	デフォ操作から変えると負けみたいな感じわかる
6:08	keg-on	ﾓｻﾞﾝﾋﾟｰｸﾋｱ
6:09	ryo Y	モザンビークヒア
6:10	Westeria	いいもの拾っときたい
6:12	年刊木材	ﾓｻﾞﾝﾋﾞｰｸﾋｱ
6:13	筆記丸	あとでしゅしゃせんたく
6:13	大銀	動きが速すぎるｗ
6:14	デモア	切羽詰まってる状況の時にこそやっちゃうやつ
6:14	ns zn	全部拾うわ
6:14	ぶたどん	Lスター嫌い！😠
6:14	雫	モザンビーク最強やぞ
6:20	とろろ	手慣れてるなぁ
6:20	かぷ	草
6:20	もりりんもんろー	手慣れてて草
6:20	琵琶丸	手際が良い
6:20	としn	モザンビークヒア❗️
6:21	みやまちかげ	長らくark漬けだったからなぁにじさんじ
6:22	vanishinggift	Mozambique here
6:22	ビヤラパラ	ヘムロック
6:23	ねみみん	もざんぴーくひあ
6:23	びろーん	モザンビークを信じろ
6:23	嘘800	強欲の栞桜
6:24	コヤ	ツモは大切にしていく
6:26	みかんみかん	めっちゃ動きはやいんですが
6:27	kuromen	ﾓｻﾞﾝﾋﾞｰｸﾋｱ
6:27	じゃこ天LS	モザンビークは最強
6:32	レイザーRR	激戦区の開幕ハンマーならまぁ…
6:34	Nights -O	キビキビしてる
6:34	トリウナギ	メンバーだもんなｗ
6:40	ザッハトルテ。	ん？
6:40	花吹雪	メンバーだもんねww
6:40	やあけ	めんげんでみてるw
6:41	とーこつ	草
6:41	tumuzi	ヘムロック教がおるｗ
6:41	KA KAO	出来そうな動きや
6:41	mezzoforte	草
6:42	はるめたる	てぇてぇ	￥250
6:42	チィヤ	草
6:42	テーク	草
6:43	muzina	んー？
6:43	琵琶丸	戦い慣れしてるな、この3人・・・！
6:43	レッドウッドへいぽう	おや？
6:43	帝龍姫	ガチっていく
6:43	りべ	草
6:43	桜田マッコイ	草
6:44	ベオ	草
6:44	辻斬りロータ	草
6:45	omi	偉いなあ
6:45	もりりんもんろー	ん？
6:45	黒井へちま	草
6:45	あのんまのんver.II	んー？
6:45	雨宮恵	見てたｗ
6:45	暁宵	メン限入れるの草
6:45	シヴァ村卯月	草
6:45	とろTak庵	メン限を見てるｗ
6:46	ryo Y	メン限
6:46	くろう	メン限見れるの草
6:46	レモン	メン限ｗｗ
6:46	シロ組ドルフィンズ	草
6:46	keg-on	草
6:46	da pan	でたでた
6:46	調律	見たのかｗ
6:46	芋けんぴ	メンバーだもんね
6:46	/ UMA	草
6:46	rapid eye rabbit	草
6:47	mo's!	みんなうまいなぁ
6:47	鼓動!	ん？
6:47	jun jun	あっ
6:47	ark0125	メン限
6:47	ね ゙え ゙え ゙	草
6:47	レッドウッドへいぽう	草
6:47	なーく	みた？ｗ
6:47	ななみさん	あっ
6:47	バナナ	その話w
6:47	鶏だしクリーミィ	ん？
6:47	akki	草
6:48	ちゃんちゃんしおしお	草
6:48	カマキリ星人	草
6:48	Orpheus1221	草
6:49	せたりあ	始まったｗ
6:49	たいてい	もうヘラってきた
6:49	楠羽	草
6:49	うみにん	草
6:49	Peko MMD Ch.	あっ
6:50	真っ黒フウ	あっ
6:50	HL	草
6:55	アル	草
6:55	tumuzi	草
6:55	ろっきー	草
6:57	アトス	草
6:57	パイライトテディ	奈羅花；；
6:57	ねこみらーじゅ	草
6:58	ゆういち	FPS全然出来ない勢からするととても速いｗ
6:58	ボルツ	コラボ記念	￥500
6:58	又又	エラー起きちゃうから！
6:58	むあーん。	草
6:58	MON JA	草
6:58	銀河美少年	草
6:58	AGAPE	負けヒロイン
6:59	たぬき店長	草
6:59	ポリィイイイ	草
6:59	きなこ	草
6:59	田中優I am you	草
6:59	クレイ。	痴情のもつれｗ
6:59	氷水	ファンじゃん
7:00	りんご田べる	草
7:00	首都ブラジリア	草
7:00	鳥烏[とりからす]	草
7:00	森の傭兵	草
7:00	しゃちょ	修羅場配信
7:01	らにふ	ヘラってきた
7:01	琵琶丸	へらり始めた・・・！
7:01	あまなつみかん	ん？ｗ
7:01	しぐの	草
7:01	かえるライダー	草
7:02	ns zn	草
7:02	ほよよ	はじまったな
7:03	さーもばりっく あっと 大艦巨砲主義	草
7:04	すしゅ	草
7:04	あい	草
7:04	飲む牛乳	草
7:04	ふぅと、ため息	草
7:06	人波夕日	草
7:06	mo's!	メン限把握してるｗｗｗ
7:06	いっちゃん	メンヘラ限定？
7:07	華夜絲	草
7:07	ナゴツク	もうヘラってる
7:07	ゆさ石奏	草
7:07	サナ	草
7:07	大銀	メンバー草
7:07	せしのれ	さっそくにゃら虐がｗ
7:08	桜花ありす	草
7:08	ねみみん	にゃらか～；；
7:08	さぁや	草
7:08	ミカン式	もうヘラってるｗ
7:10	ネッシー	メン限アピ草
7:10	ふぁりゅ	にゃらか涙拭いて
7:10	こくたん	スパチャきてるぞ反応してあげろよ
7:11	原子番号26	メン限見た草
7:12	のくと	初手ヘラは草
7:12	茶漬け鮭	殴ってくん
7:12	Nights -O	観てたのかw
7:12	gucchi7101	いつもの出てきたな
7:13	死神パフェ	あれ？一人いなくね？
7:13	taka32 S	草
7:14	はりはり	なら虐で草
7:14	keg-on	マゾかな？
7:16	Dice vader	手際いいなぁ
7:16	高速フーリエ変換	殴る君ｗｗｗ
7:16	ペケーニョ	にゃらか～(´；ω；`)
7:16	黒矢しのん	草
7:18	ワンダ	全体的にふわふわしてるな笑
7:18	なんたらかんたら公太郎EX	あみゃみゃの「ん？」好き
7:18	みやまちかげ	早くも始まったな
7:20	赤ズキン	おお！すごい組み合わせやな
7:20	おかしろ	殴るくんｗ
7:22	ふむふむ	ヘラるの早いんよ～
7:22	花吹雪	殴ってほしそうな顔とは
7:23	れいりす	にゃらか～
7:26	レモン	なぐる君ｗ
7:27	いたばあつし	今のモザンビークは普通に使える
7:27	P Nagatuki	草
7:32	天城久秀	殴る君ｗｗｗｗ
7:32	gaty fs	YouTubeエラーのせいだったから仕方ないね！
7:32	琵琶丸	愛と嫉妬が渦巻くエイペックス・・・
7:32	si n	殴る君w
7:33	山田太一	もうなら虐始まってるｗ
7:33	鈴木二郎	草
7:40	Kenaz	スナイパーはもう全部ざこい
7:43	O Yuto	コラボでスパチャ反応するわけないやろ
7:44	バナナ	草
7:52	なの	唐突な黛
7:56	wildcat5314	栞桜ちゃんとあまみゃみゃ視点の２窓で観てます
8:02	びぃえるてぃ	レヴ現環境強いらしいけど
8:04	首都ブラジリア	レヴナント動きがキモくて好き
8:06	LOG	今狙ったね？
8:07	はいぷり	こんばんは～
